Breakpoint 1 at 0x401000: file greet.asm, line 14.
Starting program: /home/joshuawalker/Summer-Project-2025/Assembly_Stuff/Greet/greet 

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.fedoraproject.org/>
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.

Breakpoint 1, _start () at greet.asm:14
14		mov rax, 1
rsi            0x402020            4202528
rdi            0x1                 1
rbp            0x0                 0x0
rsp            0x7fffffffda10      0x7fffffffda10
r8             0x0                 0
r9             0x0                 0
r10            0x0                 0
r11            0x302               770
r12            0x0                 0
r13            0x0                 0
r14            0x0                 0
r15            0x0                 0
rip            0x40106b            0x40106b <_start+107>
eflags         0x202               [ IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
fs_base        0x0                 0
gs_base        0x0                 0
40		mov rax, 60
41		xor rdi, rdi
42		syscall
[Inferior 1 (process 5144) exited normally]
